ds,VISITAS,TIPO,LONGITUD,LATITUD,MUNICIPIO,INTENSIDAD_FORZADA,MES_STR,INTENSIDAD_MES_FORZADA
2023-03-01,16.000522648599333,OBS,-73.05431038,5.095234631,PAIPA,0.05,2023-03,0.4571777321228824
2023-04-01,14.004779184510532,OBS,-73.05431038,5.095234631,PAIPA,0.05,2023-04,0.22229611612171415
2023-05-01,16.001302033736465,OBS,-73.05431038,5.095234631,PAIPA,0.05,2023-05,0.4000350965051843
2023-06-01,62.00368392496215,OBS,-73.05431038,5.095234631,PAIPA,0.07094907556784731,2023-06,1.0
2023-07-01,86.0030735489106,OBS,-73.05431038,5.095234631,PAIPA,0.09841090364361789,2023-07,1.0
2023-08-01,126.00259417107216,OBS,-73.05431038,5.095234631,PAIPA,0.14418123262493962,2023-08,1.0
2023-09-01,86.00589263408567,OBS,-73.05431038,5.095234631,PAIPA,0.09841412944367453,2023-09,1.0
2023-10-01,57.00257629640501,OBS,-73.05431038,5.095234631,PAIPA,0.06522644844958041,2023-10,1.0
2023-11-01,62.00549492418576,OBS,-73.05431038,5.095234631,PAIPA,0.07095114784343863,2023-11,1.0
2023-12-01,59.00318080444378,OBS,-73.05431038,5.095234631,PAIPA,0.06751568404716198,2023-12,1.0
2024-01-01,0.002187081271173952,OBS,-73.05431038,5.095234631,PAIPA,0.05,2024-01,1.0
2024-02-01,0.005986289740762096,OBS,-73.05431038,5.095234631,PAIPA,0.05,2024-02,1.0
2024-03-01,0.0005879203077192585,OBS,-73.05431038,5.095234631,PAIPA,0.05,2024-03,1.0
2024-04-01,78.00473953254712,OBS,-73.05431038,5.095234631,PAIPA,0.08925863447795632,2024-04,0.6393911472897628
2024-05-01,76.00134136232474,OBS,-73.05431038,5.095234631,PAIPA,0.08696620217113381,2024-05,1.0
2024-06-01,73.00374414028616,OBS,-73.05431038,5.095234631,PAIPA,0.08353613578853356,2024-06,1.0
2024-07-01,35.00316057846391,OBS,-73.05431038,5.095234631,PAIPA,0.05,2024-07,0.972287985837569
2024-08-01,29.00250280743826,OBS,-73.05431038,5.095234631,PAIPA,0.05,2024-08,1.0
2024-09-01,96.00599902841327,OBS,-73.05431038,5.095234631,PAIPA,0.10985697056770047,2024-09,1.0
2024-10-01,56.00258416723272,OBS,-73.05431038,5.095234631,PAIPA,0.06408218551794943,2024-10,1.0
2024-11-01,397.4040670340101,PRED,-73.05431038,5.095234631,PAIPA,0.4547383219533928,2024-11,1.0
2024-12-01,-135.9707495235078,PRED,-73.05431038,5.095234631,PAIPA,0.05,2024-12,0.05
2025-01-01,83.08652146918385,PRED,-73.05431038,5.095234631,PAIPA,0.09507357494307613,2025-01,0.8418041108628463
2025-02-01,-43.94577635313466,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-02,0.05
2025-03-01,-198.8003420301539,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-03,0.05
2025-04-01,-597.7972330001849,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-04,0.05
2025-05-01,-145.1884813778036,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-05,0.05
2025-06-01,-581.949821510201,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-06,0.05
2025-07-01,-144.7135762335887,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-07,0.05
2025-08-01,-583.9741068716813,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-08,0.05
2025-09-01,-1063.6105030867275,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-09,0.05
2025-10-01,-583.5100610109416,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-10,0.05
2025-11-01,-868.7030524543944,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-11,0.05
2025-12-01,-710.7567341444474,PRED,-73.05431038,5.095234631,PAIPA,0.05,2025-12,0.05
2023-03-01,21.998593430514575,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-03,0.628558658697089
2023-04-01,38.00019564801782,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-04,0.6031723737395621
2023-05-01,31.000126635042434,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-05,0.7750080977145548
2023-06-01,40.99936943476967,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-06,0.6612408624685553
2023-07-01,73.99946439804256,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.08467551053758059,2023-07,0.8604281375590431
2023-08-01,81.99891697891911,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.0938290596452253,2023-08,0.6507716568723196
2023-09-01,57.00044245177108,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.06522400675104575,2023-09,0.6627504314649807
2023-10-01,37.9990304994424,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-10,0.6666195278938452
2023-11-01,40.99922562273332,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-11,0.6612192302127925
2023-12-01,36.99966110630156,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2023-12,0.6270790930565384
2024-01-01,-0.000729276096024023,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-01,0.05
2024-02-01,4.753030814441672e-05,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-02,0.05
2024-03-01,-0.0014196290181374138,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-03,0.05
2024-04-01,61.00008138178158,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.06980068134078211,2024-04,0.5000069515416103
2024-05-01,37.0000736928457,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-05,0.48683448251858513
2024-06-01,23.999410229093293,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-06,0.3287421831813902
2024-07-01,4.999555023489492,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-07,0.1388733818186546
2024-08-01,15.998877122053344,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-08,0.5516378096151798
2024-09-01,24.000473489539175,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-09,0.24998931038086653
2024-10-01,36.99900245791639,OBS,-73.52237325,5.368733979,VILLA DE LEYVA,0.05,2024-10,0.66066598547366
2024-11-01,120.99874753079386,PRED,-73.52237325,5.368733979,VILLA DE LEYVA,0.13845547133242234,2024-11,0.30447284657617435
